Sample#,LR,DT,RF,Kmeans,adj_Kmeans,adj_corr
210,0.844006427546711,0.5690524365860943,0.4709997324522352,0.813738359871812,0.6186735772848523,0.522
220,0.8388280875695392,0.4656641010357219,0.4538600059387542,0.8141576749468042,0.6151171055061404,0.525
230,0.8037119530465642,0.4683922817793643,0.4418217488619002,0.8095402010288597,0.6157522937961413,0.525
240,0.8332417480535691,0.46957699138898334,0.46045990156458105,0.7827806367267139,0.6079774265479964,0.536
250,304365.21820756467,0.4699082791551277,0.45453145053630134,0.782883150306845,0.6065907472716805,0.537
260,0.7622800145103374,0.4669537019184974,0.4332342826788861,0.7728953634096258,0.607030853188195,0.547
270,0.7478928101777559,0.46728756640329794,0.4559563404314108,0.7646515270033086,0.6034279596016806,0.551
280,0.7462820560919164,0.47042176649531264,0.4544004733476918,0.7441461709552581,0.6002007975787457,0.5660000000000001
290,0.7440168610150527,0.4741433128615898,0.45399965245480944,0.6902825664878963,0.5823972191619176,0.615
300,0.7101941475466899,0.4716936981458657,0.4359419576127588,0.6817514436798022,0.5809465742903299,0.625
310,0.7145219614317369,0.47009875507943594,0.4507548811823495,0.6825584855079481,0.582413253313794,0.625
320,0.7097860203283466,0.4784096176343289,0.46392621205162154,0.6949678780414644,0.581147935621022,0.608
330,0.6981190559307836,0.4774166610772894,0.46674552769002753,0.6777495271285174,0.573858151346812,0.623
340,0.7007817087651387,0.4761804730117189,0.46163456510971934,0.6733914685401242,0.5706100193008168,0.626
350,0.6903074614415503,0.5858043633897924,0.4646767406823962,0.6762663987722758,0.5665890644153911,0.621
360,0.6943739712183749,0.587175475863044,0.4487121034096162,0.677456622945041,0.5647355617361876,0.617
370,0.691086814545362,0.5462117562446217,0.4606881127991241,0.6736349176345476,0.562208575880314,0.619
380,0.6888371613420262,0.4922102244398034,0.46161334288681743,0.6706853530338491,0.5600611031622227,0.62
390,0.6491509794204028,0.4883222350498469,0.43793312778393706,0.6679234873923046,0.5607547004671086,0.627
400,0.6430164485822716,0.4694938546049795,0.44464263017642774,0.6454937680597775,0.5520009878607313,0.646
410,0.6373108825589053,0.4837967111444747,0.4534526761024155,0.6478747144677469,0.5549302071413571,0.643
420,0.6308674670235512,0.4767246215093052,0.442234612524901,0.6465224240391808,0.5556191950711352,0.645
430,0.627240974898612,0.4819312833139667,0.44493514054717226,0.6385822309047763,0.5521343369964423,0.652
440,1708400.2589852537,0.48470496836476307,0.44863196182397425,0.6321486477107002,0.5520114787043293,0.657
450,0.616895250419331,0.47958025006687444,0.45650848106615083,0.6155688488402007,0.5449430130283046,0.667
460,0.6217002337137484,0.4788298342682578,0.4443895358581075,0.6081486457702969,0.5414535500938032,0.677
470,0.6161975943879752,0.47898056579022125,0.43490171500003777,0.6052607068331453,0.5402778277552196,0.68
480,4425844.8064345885,0.48056061269282,0.4474915218971673,0.6066166172743986,0.5392936201591446,0.676
490,1369548.4823979854,0.475919525797658,0.44346410036227024,0.5963770612306771,0.5353049859235872,0.6880000000000001
500,2150875.424054308,0.4751657345869405,0.4336529509543485,0.5946735267664355,0.5331905590221915,0.6890000000000001
510,699849.1799952595,0.47513584935211556,0.44010915659301986,0.5859754029661943,0.528955204371981,0.7000000000000001
520,2688224.3350874297,0.4750898764604552,0.4398998381612045,0.5820794533771815,0.5251762510762614,0.7000000000000001
530,450589.20042073075,0.48513769690612596,0.43019409282813775,0.5839089846212933,0.5253939109226642,0.6970000000000001
540,373730.97963937465,0.4862435215978971,0.43591921444951776,0.5727638268000758,0.5195548511896809,0.709
550,787085.294569145,0.48792049592340186,0.4264444699997308,0.5679991855803336,0.5173977636195304,0.718
560,975005.1482914196,0.44162084419063435,0.42466705871510724,0.5662300860686214,0.5165313492326423,0.719
570,1853540.8685638378,0.43494642950634044,0.4239192093987375,0.550632065986368,0.5087661798536073,0.742
580,233305.8012188584,0.43368443442141547,0.4232547997755591,0.5493486195749123,0.507363420876621,0.741
590,227667.1842785761,0.43611157731006206,0.4368328139509653,0.5546620477762491,0.5098602322220452,0.726
600,626209.1564760908,0.43978821626858583,0.4273321055180299,0.5429505107323418,0.5035945305838748,0.744
610,335997.85346029873,0.4394688686906005,0.42374626896570683,0.5351977306358713,0.49919507802447693,0.751
620,1427972.8096490356,0.44149291624724923,0.42221032318924073,0.5323041432478414,0.49714349283631853,0.759
630,1021879.8091746696,0.4391226081860269,0.4249747887823272,0.5238982323264576,0.49182416135797485,0.773
640,61554.72272251681,0.43918714163380235,0.4161203445051581,0.5259023842238277,0.49349877434254086,0.77
650,29190.25643121394,0.4392621374515371,0.4215962686771349,0.5229253369587463,0.49172398440850135,0.773
660,60252.732542425896,0.4400059438075498,0.4373834976395466,0.5194637563777313,0.4898111211651983,0.777
670,166300.24814277227,0.44013912652664805,0.4291300468523856,0.5208038552002529,0.4922888662655225,0.782
680,103210.5597757242,0.4358768494871399,0.43424913994585673,0.5211765388335465,0.4927912168115367,0.78
690,239408.4782930983,0.4310971132939754,0.4384470016660717,0.5188042242677486,0.49265099767986004,0.786
700,36975.02997954896,0.4322642409485457,0.43229992028057235,0.5208661806616356,0.49446256084989665,0.786
710,17130.45301095126,0.43415329200824515,0.43881926305723346,0.5162256485670422,0.4927274953730698,0.797
720,63040.67903721515,0.43876610023596235,0.4362121204909483,0.5147181620491628,0.4925710957803998,0.8
730,30814.265751131854,0.4340275224170748,0.4282821476766739,0.5115202399828447,0.49028771832010215,0.803
740,41029.705899310524,0.4337516259219748,0.43082374778084315,0.5085257743643747,0.4877335424930669,0.806
750,11066.936073806188,0.44202335712050206,0.43015907880528903,0.5048465244548859,0.485173308646351,0.81
760,83810.79812222446,0.4428763771782039,0.4322010786423155,0.505168429464888,0.48553785994959575,0.81
770,2822.0291645923394,0.44430811964838307,0.43157436507116165,0.5051546645966479,0.48497392040143394,0.81
780,8440.324534041121,0.44565414566135003,0.43895325798005413,0.5059564625636267,0.4855200456415833,0.809
790,61680.712165271376,0.44139138375966824,0.43770127492067457,0.504005146928077,0.48281427889498585,0.806
800,30579.253757766088,0.4445047044733848,0.4376432497347826,0.5063074494291635,0.484272962434169,0.8
810,54642.90429987292,0.4436731509491735,0.434987644737341,0.5031781228541438,0.4823393006004781,0.807
820,62490.45984223298,0.44339220045184563,0.4388286856862197,0.5033712406685477,0.48299713112456755,0.808
830,22116.741103354132,0.4430230434217281,0.43503353914986503,0.501262104495317,0.48209793898224806,0.812
840,65194.32947612691,0.4435618643837043,0.43177239064419337,0.4975864979890846,0.47919041062250395,0.8130000000000001
850,39965.47102457078,0.44448272191362176,0.4328864827131055,0.4980711336448374,0.4798419641847697,0.8130000000000001
860,27202.22903359176,0.44473827129537463,0.43250451978041,0.49448235600407453,0.4773443358853686,0.8150000000000001
870,28332.19936187225,0.4449005040487346,0.42756028893728854,0.4914255188975475,0.47515946100021555,0.8220000000000001
880,41518.329025558814,0.4452342704856024,0.4343906823786311,0.4907555385069472,0.4750928303536842,0.8250000000000001
890,8422.317091257832,0.4447768400168855,0.42841406076826427,0.4880200002232233,0.47422925126703436,0.8320000000000001
900,57288.39401000816,0.45155749420407776,0.4340119117682648,0.48374669265975817,0.4720306609965296,0.842
910,18060.57849762977,0.4451066719637117,0.428087939921043,0.48472844265504844,0.47255214900381093,0.838
920,27305.67653475034,0.44540394993006044,0.4296974577731304,0.48144945878465145,0.47007922844878985,0.846
930,89308.62684118697,0.45325933078512315,0.4360260790125384,0.4743151648251712,0.46412698922214113,0.855
940,67265.75325383223,0.45306673500517364,0.4319230820414372,0.4662960010477376,0.45831305141807277,0.865
950,31151.482085885156,0.452856742408056,0.4280820296579854,0.46361024010961377,0.45689163813863437,0.871
960,56074.68595748465,0.45239101046321234,0.4251573972801743,0.45924696241413127,0.4534050928238363,0.88
970,42481.61637469587,0.45251752851653704,0.42581397684075684,0.4582882768252208,0.45239676413628993,0.879
980,50041.1574777098,0.4536953643053719,0.4287919901779244,0.45780327276113303,0.45268158413324355,0.886
990,32661.07057370343,0.45241176231527636,0.43086963930231104,0.4534297989352807,0.44916034287338213,0.894
1000,46028.796280017545,0.4518547958871755,0.4304658331940295,0.44996914502251667,0.4465176531376881,0.906
1010,11720.584921895035,0.45872984235664593,0.42993669772434895,0.44870819967058334,0.4454920183300824,0.909
1020,79340.68138645908,0.4581235134828911,0.4249611644652837,0.4443874368411052,0.4420921208454732,0.918
1030,1018.8433827999581,0.45899919083219215,0.42319604942738737,0.44186955666426614,0.43971814140129667,0.924
1040,18640.66709628814,0.45303565145607233,0.4274988158328896,0.441439792850182,0.43947162162790265,0.927
1050,74885.26601259326,0.4508973381697391,0.4190842214601741,0.44119222235362754,0.4395929851421902,0.933
1060,42561.389128213246,0.4578155934935323,0.4251553390760786,0.43962820986943624,0.43823087072733535,0.9380000000000001
1070,26870.039581246296,0.45860311406088483,0.4269357793307004,0.4401526388144236,0.4385466884877314,0.933
1080,1571.7834633473526,0.45374608778431924,0.4211992114739875,0.4385875648373456,0.4372018167930734,0.9390000000000001
1090,33524.475820217645,0.441118513200391,0.42331844115151346,0.43739013473469135,0.43619786066043,0.9420000000000001
1100,33868.23035646591,0.44157478010159396,0.4221921665077808,0.4335541196441431,0.43279288676345223,0.9550000000000001
1110,36766.1068175463,0.4490325864959329,0.4219193675775498,0.4328157083962374,0.43217541244541496,0.9580000000000001
1120,40124.32136093089,0.44475392464476143,0.4302050406047712,0.429450856841848,0.42907240023089754,0.969
1130,6546.786891979789,0.4405816933555935,0.43059639609346145,0.4270307757115087,0.4268547979787266,0.978
1140,7140.5248570179965,0.4402248137406402,0.4304724966279174,0.4216676242105921,0.4216676242105921,-1.0
1150,34135.64373315977,0.43974101827707857,0.420216224239215,0.41890367321933,0.41890367321933,-1.0
1160,21046.204904785856,0.43932419730043526,0.42230076528714455,0.41489583184573503,0.41489583184573503,-1.0
1170,31207.68905434156,0.4443217047197902,0.4230738055777719,0.41006653629742307,0.41006653629742307,-1.0
1180,45525.156464635314,0.44498601505850394,0.42840391131944944,0.40953183609545946,0.40953183609545946,-1.0
1190,19103.525961939496,0.4444471776542974,0.4219445549345533,0.40783349396692037,0.40783349396692037,-1.0
1200,9575.774421240681,0.4438036663292383,0.426538428884053,0.4074134643802691,0.4074134643802691,-1.0
1210,16742.8724982764,0.44560929076592204,0.4244643454172668,0.4005776396884725,0.4005776396884725,-1.0
1220,34063.36894067054,0.4461729587925708,0.4281798117257438,0.3983865229321895,0.3983865229321895,-1.0
1230,130092.31171913538,0.4410300344473881,0.4248004493454912,1.0511681987364103,0.7659017400490034,0.34900000000000003
1240,63120.96645927482,0.4403622865955767,0.4309644657340225,1.052049109508591,0.7668278438287862,0.34800000000000003
1250,51469.735132697446,0.44014615835165855,0.42527962074559345,1.0562808635218592,0.7672638471386894,0.34600000000000003
1260,67589.14596453102,0.43977945055784545,0.42327105799908177,1.070294639028805,0.7711808532361841,0.341
1270,27698.867484291895,0.44018533549349803,0.43089662426003494,1.0716710199237034,0.7725856381482321,0.338
1280,658.1990750982643,0.4414038805717276,0.4289229412572122,1.0721028451699917,0.7721753037690432,0.341
1290,57930.18785387958,0.4429107764049638,0.43286007109303776,1.0742730606838036,0.7711522491132224,0.338
1300,48215.345987378154,0.4422644562091173,0.4333125166002555,1.0754277630551743,0.7710002409812492,0.337
1310,26028.997985747705,0.4417267861105215,0.42745840544707236,1.0766821054686573,0.7706459770275464,0.337
1320,23886.80516675989,0.47557426613215753,0.4254395821906902,1.086668113371758,0.7728270777166844,0.328
1330,6128.953846588497,0.4753884193882935,0.4346413837449336,1.0800807677964572,0.7712458637029055,0.333
1340,23665.543158038752,0.4410921885879827,0.43276290392412714,1.0764524093540255,0.7712754985259491,0.333
1350,10292.586397746356,0.4410271894976208,0.4367356776220666,1.0735623025346819,0.770922556508861,0.338
1360,14654.181663900727,0.4403302531305439,0.428163227323519,1.0728225547929418,0.7712562188768751,0.338
1370,43356.45121562752,0.4438483979219286,0.42760407102065934,1.058252657688144,0.7664914788265845,0.343
1380,57307.395031912194,0.4410707617329569,0.4255453215985753,1.044736732920415,0.7631213250193695,0.35200000000000004
1390,22473.011969774612,0.4406818355236994,0.42865516294151246,1.042562019408236,0.7621378019899457,0.353
1400,3380.8382488776597,0.44172532899822764,0.41923274490126317,1.0491995928109712,0.7627143313304424,0.34800000000000003
1410,11174.794870167289,0.4477856599887741,0.4301057061864174,1.045253340532722,0.7610600986131415,0.35200000000000004
1420,36200.48280384415,0.4419425181507011,0.4358551426495246,1.048117579404528,0.7618262019323397,0.34900000000000003
1430,11900.668610071023,0.44161111043126344,0.4325827750269562,1.0505250949014422,0.762204716441177,0.34700000000000003
1440,27641.39854132208,0.44113877991055217,0.4331880485290012,1.0543046928267157,0.7633873746081101,0.34600000000000003
1450,60665.58709146233,0.45090009704099465,0.43793966913989274,1.0552369949481055,0.762461246585413,0.343
1460,14777.958128964807,0.4513327738321198,0.42702477439926095,1.0501609477014933,0.7604276118968747,0.34600000000000003
1470,25976.79520306435,0.4510940081759896,0.43436463693036154,1.0534011243227297,0.7613384576634725,0.342
1480,20766.043819089857,0.4541575208016769,0.44295950422102004,1.074496695895145,0.7678679112450411,0.333
1490,9440.277364321666,0.45361720655627136,0.44131926241585423,1.0774756080944021,0.7692257468053567,0.333
1500,17821.109863621758,0.45324365579324116,0.4397078020266253,1.0792964755407635,0.7693415713035102,0.332
1510,27360.697763823784,0.45340494622540356,0.4441751819159436,1.0781686746232233,0.7688555803736912,0.331
1520,20257.40046931912,0.4530240311171553,0.44427891681825593,1.0745448461631653,0.7676678534554527,0.333
1530,2427.3553825297954,0.4534880917858546,0.4394316510730199,1.0677326614363305,0.7650433677675257,0.337
1540,18027.768025153437,0.45271287426958245,0.4389310417900465,1.066118740929602,0.7649240802842677,0.337
1550,23450.128061734154,0.4500776405873534,0.4453261430579953,1.0673580347780904,0.7647615580451527,0.336
1560,13587.294342949068,0.4481754646238066,0.44074860680450006,1.0675875995832849,0.764696315009613,0.333
1570,3593.355458316147,0.44788133678768344,0.4367957524585928,1.0669162530214935,0.7648736090836319,0.334
1580,6864.027366206542,0.4479835095473859,0.43991049390209064,1.069100342662747,0.7660768495083856,0.333
1590,3776.2234312053833,0.44762636844060755,0.4353173509327758,1.0643344706929398,0.764501507447712,0.333
1600,12991.018904558567,0.44905547846625576,0.42499625470431507,1.0686013587482792,0.7660497834028392,0.333
1610,1293.1487640773312,0.448150312853591,0.43028597660230244,1.0688054533897775,0.7646518882208762,0.331
1620,15477.457123394104,0.44764374631705284,0.4331017872582788,1.078566883906713,0.7689225684238123,0.323
1630,39355.330024818795,0.4502160787358747,0.4343345167559905,1.0781221238195249,0.7681789802748155,0.323
1640,13083.302776635599,0.4508753243671312,0.4304370868812522,1.0637024355299929,0.7642877785822956,0.329
1650,496.16543489034814,0.45110169622233476,0.43465267605445435,1.0662845235331024,0.7651667663678147,0.329
1660,7572.162750876452,0.45236055954510024,0.43804556119297683,1.064958595036981,0.7653996012407994,0.329
1670,1450.9032745919715,0.4533745090457661,0.4404063162541949,1.0691678936514877,0.7669129804877439,0.329
1680,6820.968796927888,0.4532196056259138,0.4361924972610726,1.0715289791693465,0.7677865684880966,0.328
1690,10985.011439779617,0.45307104224924905,0.440738967395103,1.0642550924717733,0.7655262197855429,0.333
1700,4672.077315683853,0.4533420425119881,0.43836782436516575,1.069345683922244,0.7671611968663188,0.329
1710,6664.415559161245,0.45349680887210053,0.43773504794506013,1.0708368118175235,0.768261130529553,0.329
1720,12109.157555176558,0.45264253718256575,0.43500432252862375,1.070227763653074,0.7675334066711625,0.329
1730,15735.509013802422,0.45236972262718356,0.4326792520060325,1.0705208744499692,0.767623324275749,0.329
1740,34460.808596475814,0.45196304982472096,0.4307463743405495,1.0692878688440965,0.7686301958870911,0.329
1750,13256.6085446102,0.45141429421079093,0.4400820540990985,1.0690203500569198,0.7687538237524093,0.329
1760,3763.4462196090826,0.45199328865341465,0.42410450631073127,1.0641439378995539,0.7666645498426988,0.333
1770,1925.386551721675,0.4524996383568165,0.43705226818557763,1.0641109301890972,0.7652949376682624,0.334
1780,15294.785451376218,0.45382890993614033,0.4309017743068269,1.0649297891978087,0.7653712363899068,0.333
1790,15015.503556522697,0.4537321336962821,0.4287585816860727,1.0653477916931946,0.7653018965089766,0.334
1800,9733.773590841396,0.45299551013647316,0.4278856431445474,1.065494400181516,0.7658107791970171,0.333
1810,13794.847037279556,0.4522405171821627,0.42412321619133664,1.065345932870884,0.7661225069635518,0.334
1820,10541.763802517436,0.45375875184518266,0.4281397416601734,1.0641229867657431,0.7649014773384861,0.336
1830,5856.963477903691,0.5280855073079963,0.42437036269258804,1.0684794220773528,0.7678434684218153,0.336
1840,26683.05823672021,0.5347952612630424,0.4284117926672493,1.072656738212744,0.7690996057072749,0.332
1850,944.8453934858343,0.5354685026918499,0.43102436157814245,1.0762843043893446,0.7698747257760647,0.331
1860,474.0221914671245,0.5348135046029245,0.4356454284961163,1.084300783949166,0.7711867316191339,0.325
1870,6744.304814103058,0.5340355501597042,0.42666500727506795,1.0884037700660774,0.7726045688231832,0.324
1880,17198.469555631313,0.5345718019109005,0.42742280119338794,1.0913108917513712,0.7733443210497634,0.323
1890,2466.70208053429,0.45579970710523227,0.4305232332743192,1.0902877892899787,0.7733359369679887,0.324
1900,12178.19228146074,0.45529090996436583,0.42433071933106054,1.0898690532415047,0.7730190902282301,0.325
1910,42310.05137529484,0.4550368729792136,0.43074264986456334,1.0897128041496258,0.7726517197598657,0.328
1920,7431.70452083449,0.4548393332436447,0.4326991104009188,1.0879844745149032,0.7722237639477562,0.329
1930,20371.648203689543,0.45504158285759405,0.423397214651161,1.087384838497287,0.7719041769421527,0.332
1940,4829.492549596795,0.4552227431051389,0.4286629993328283,1.0868586166330385,0.771705911409811,0.332
1950,12576.851645138653,0.4568770249933954,0.4304094987036286,1.0883151789994636,0.7706200678150672,0.332
1960,6894.476340331725,0.4569279918501202,0.43154760352144717,1.0889244660534063,0.7707905598644356,0.332
1970,2449.9016817687248,0.4501117436111312,0.43190364151906807,1.0902577332347974,0.7716615387236004,0.332
1980,8584.218192758748,0.48292770418937947,0.42135777402072633,1.0871939347042476,0.7711197706690159,0.333
1990,17849.38083922311,0.457422964785577,0.425216213514045,1.0867333520691504,0.77076927869041,0.336
2000,21266.96649861845,0.45709798529146917,0.43123184722091557,1.0882024713110054,0.7721150304130084,0.336
2010,57617.59968116993,0.48740682168346483,0.42691729001075235,1.0907630083065611,0.7732437577332196,0.335
2020,11454.002070647846,0.4551232105606291,0.42447093726346247,1.0905467108708469,0.7731482642701423,0.336
2030,6047.081377717046,0.45628262038115236,0.42132815226146925,1.0942183615266696,0.772860618818078,0.333
2040,16067.539766199448,0.4892348808366854,0.43704849043856986,1.0922810660271718,0.7724113617718261,0.336
2050,6925.811115652366,0.4887186894215537,0.42785128424581914,1.0935050397373833,0.7721269226784103,0.334
2060,10417.045216836757,0.4883797632699583,0.4306539049602244,1.1006876323215649,0.7739446220145115,0.331
2070,3340.548671028647,0.4883673970996116,0.4295256318164502,1.099584377482046,0.7731754946232726,0.331
2080,7737.689755728405,0.48829005549150856,0.42908132384762115,1.1001775714119173,0.7729850904107022,0.327
2090,7782.848817256623,0.48816225114783773,0.4285256947869265,1.1042376961335718,0.7742523186818167,0.324
2100,17684.182181402073,0.48764582501261666,0.42557902739197484,1.1035674229338925,0.7747848732205564,0.324
2110,9836.06409278626,0.4874734665695342,0.43110260297989694,1.0975924227888516,0.7741251704143337,0.332
2120,16839.095814210155,0.48786399253440116,0.4297327314953673,1.1023017564069073,0.774795625678154,0.327
2130,17544.733807561384,0.45529259882244694,0.427342784680041,1.101220674730613,0.7741119006772474,0.327
2140,226.96680424886478,0.45453999218490226,0.431673489389655,1.1022406147607817,0.7747060152822318,0.326
2150,16882.026944445224,0.4548088008341811,0.42913554277981447,1.100699992652009,0.7738500270809132,0.327
2160,8075.724259147817,0.4474227658926926,0.42566369868180437,1.1027232846227997,0.7744035879057013,0.324
2170,15445.982483293334,0.44757887078501646,0.42741338212328034,1.1002856494105062,0.773951646465897,0.327
2180,18130.777710370614,0.4496512321348296,0.42083058718567506,1.1029948197278763,0.7743900631017946,0.324
2190,14450.141171525207,0.44961286448997323,0.4400315318049318,1.1027160609566733,0.7741740137521884,0.324
2200,14754.306083075415,0.4495328717724014,0.4238114746627018,1.1041928167363204,0.7739983381484015,0.324
2210,16052.781993483359,0.4482830648816204,0.42322718036980694,1.098509424939021,0.7726408816742173,0.327
2220,4950.809632111058,0.44907853890754734,0.4276117465360792,1.099362698658716,0.7721994809986709,0.327
2230,3627.5375735952566,0.4486376363967533,0.4205001615044206,1.098289464048928,0.773488571198086,0.324
2240,15863.8374520894,0.4463614052123945,0.4215962491939257,1.0934497277621953,0.772158595325204,0.331
2250,11078.031375157341,0.44620756883043483,0.41994903913452075,1.0945833123281106,0.7725612991339066,0.327
2260,9605.97487148037,0.4459784033534965,0.41796774312769425,1.0938232997194366,0.7724656931608935,0.331
2270,4015.9647541474587,0.4457838475558357,0.42042905228717325,1.0924651518712538,0.7714543390519405,0.332
2280,20648.407841026383,0.44557700040817627,0.41848468144649387,1.090820772948346,0.7714326816117713,0.333
2290,1101.2079753142457,0.44492870194045403,0.4208376933640289,1.088874350606896,0.7717519399993645,0.333
2300,14689.167560747777,0.44495799995124885,0.42829333434126937,1.0932168004406784,0.773410378296638,0.333
2310,17393.311931828353,0.4456588116731541,0.41749954698514513,1.0894260940540603,0.7722556302430726,0.333
2320,4170.595682914537,0.44499483067501666,0.4178684467102047,1.0877923673761134,0.7720180986520377,0.333
2330,14601.250860207863,0.4413276442480315,0.4278954443431769,1.3720598692782087,0.7769746635709872,0.255
2340,22247.357844278915,0.4408395207300539,0.4125605915664895,1.3684535063052605,0.7762580670122766,0.256
2350,13126.197889818013,0.44119748989116503,0.4129318180144434,1.3704228965170189,0.7759079014102922,0.256
2360,4625.956788198352,0.4409359435931066,0.41626299321575894,1.367096665039041,0.7758068734029253,0.256
2370,12245.559346928252,0.4408503883827117,0.4147114463003347,1.3718940007630578,0.7763408996133888,0.256
2380,13403.7117436666,0.4404574145958871,0.4172367632591159,1.3711730546510377,0.7762695094456069,0.256
2390,11592.363482450466,0.43989992808745193,0.40808115586826094,1.3513839892152275,0.7710944850083237,0.259
2400,19541.454246804933,0.43940866427332465,0.4108417666336539,1.3509410027260176,0.7712227691459265,0.26
2410,12297.077355951384,0.4387648382348424,0.41077768801962505,1.3492070976847963,0.7708730881554869,0.259
2420,22237.65275624663,0.4393254137183416,0.41621646505464205,1.3509394040417766,0.7703905279015291,0.26
2430,22238.85133545282,0.43953487544983894,0.4139383679593567,1.3496212043271665,0.7702477435404564,0.261
2440,26384.37735875339,0.4443681219345033,0.40985993997199777,1.352429881769734,0.7696031586884912,0.26
2450,16488.866073715602,0.4443724593986291,0.4216325232448406,1.3351934737966384,0.7628749608776242,0.261
2460,8122.442500540981,0.43981853325205617,0.4137387992961697,1.3382319005877445,0.7624248000573707,0.261
2470,9715.113047458604,0.43908993028255283,0.41501707027965457,1.3343268409983615,0.7622620691467494,0.263
2480,15335.98749338103,0.4387712155473222,0.4097574278244115,1.3349148673560591,0.7625029012297698,0.262
2490,9542.8390314351,0.4390331350936009,0.41378101520930405,1.336397756769094,0.7627268682939142,0.262
2500,2229.895540653054,0.4394959936341888,0.4112558583289551,1.3407330185830466,0.7638447863413468,0.261
2510,19998.51892873778,0.43963318669581275,0.4212872097123011,1.341189826704208,0.7634526290627475,0.261
2520,15406.369527898773,0.5205441497547472,0.4174577817814041,1.342466646512057,0.76413787875723,0.259
2530,3572.3940758646336,0.43997399723400676,0.4133198492292128,1.3384919820949184,0.7639444245612536,0.261
2540,15196.583126914056,0.5222714234599222,0.41508021700921566,1.3447539958739612,0.7659520326035442,0.258
2550,5661.883135765891,0.522293213166816,0.412664300041263,1.351443544859871,0.7701678162522486,0.255
2560,13748.921011245131,0.522393187206093,0.41827410688862254,1.3539864600101617,0.7703802791440425,0.255
2570,1830.146790111114,0.5223812861464651,0.4126766499621651,1.3548429922229361,0.770501975106623,0.255
2580,9272.973731669781,0.5225635283948811,0.41276047242340913,1.3569277370312771,0.7703268869051124,0.254
2590,11816.420141067952,0.522107930587608,0.4132664650860255,1.3541175509782666,0.7701861050720284,0.255
2600,7199.135842728297,0.5225186830910091,0.41564576255837216,1.3550147022147454,0.7710689024027026,0.255
2610,20926.963410656044,0.5202777543375429,0.419036497653632,1.3556869801998876,0.7710621154426897,0.255
2620,3853.6947829974165,0.5194803659750076,0.41848253285623527,1.357232755655261,0.7710493056691368,0.254
2630,6002.63259973059,0.5196477028208345,0.41903585031891516,1.3491784348709288,0.7692911622859783,0.257
2640,14355.587613778085,0.5193845541958205,0.4099702555902751,1.34727971673384,0.7692940191956908,0.258
2650,2290.0283125707897,0.5195442875011335,0.412889170094821,1.3472617352168748,0.7691868521373338,0.258
2660,11618.985626845246,0.5198825709203547,0.4102857179799262,1.3486602413017486,0.7687814102759583,0.258
2670,15361.38831864579,0.5196886246183193,0.411676156418477,1.3462706623480374,0.7689749335002095,0.258
2680,3863.143706698309,0.5192489927308225,0.41473996478402103,1.3462469937863908,0.769260469088556,0.258
2690,9889.351792048403,0.4744066205765369,0.4075492727225124,1.3473602803626525,0.7687685570559974,0.258
2700,4885.022356481199,0.4748515840669232,0.4123039714527506,1.3487252766676725,0.7687119158580862,0.258
2710,8403.703597533236,0.4720566396262212,0.41523053544813526,1.338025404396895,0.7658875778795908,0.26
2720,4602.778001946709,0.4725737349286697,0.4175361481062225,1.3368423865718524,0.7657966618136828,0.26
